path,bytes,sha256
.github/workflows/publication-preflight.yml,696,8de81cfbc1ec3c0ebb51f4a2514b9bb7e6e92438df2e61b88e56b5d292e73b54
.gitignore,487,5da839dcccc692dab6939f632ced5cd18fc438434cc30141fe927563d10aafec
ANONYMIZATION.md,2498,27e60d84b1b28fd048a4c754725b6f905422c2f0f3d1ea63ec432bda059a9578
DATASET_CARD.md,4962,5ee057e9c86361b831de6b1b254d5cafb48bf7cc9651d834b02f8a955f6bf76f
MODEL_CARD.md,4859,d5afba607b225ff08a392fccc02ecb74ead12b1bddc95f2ba1c1cc774286b8a4
Makefile,878,24ff1a372eb012af0dab34ba434b1c8114a3c082fdda063ef1c7e6fe8839702b
README.md,13657,6627604bcc239f693783e20b09751daf46484b7fd8e2d711d85f1761e50947b4
REPRODUCIBILITY.md,6689,64608ed745ea751c492be4d215f4ff473b70c602c3cc28ae0ee6e3bfeb804af5
REVIEWER_RESPONSE.md,5945,45f1c2f81be2c30094f9d111e7a6da5330596777997be3ad57367ad7ce565074
external_validation/summary/external_visual_roi_all4_summary.md,1708,62f77e03bf790c2a198d0569f6945a4907b655cf93bc2276540964b2c8faac4c
external_validation/summary/laion_fmri_visual_roi_all_runs.csv,15195,bc2fcc1e9710d0d67a5999304b1bfd9bb6b40ee95f2e466ea1273ca003f26208
external_validation/summary/laion_fmri_visual_roi_latex.txt,477,c0e9653f6fd70249a61a53678a47198bef1fb5ff3fa54dbfd1275fcf0147843d
external_validation/summary/laion_fmri_visual_roi_pairwise_tests.csv,674,65e41555a387821032af22cb1a23462aa52ef187cee588260db247a8604ec7ca
external_validation/summary/laion_fmri_visual_roi_summary.csv,484,4f5d64625ff046fb2b3199772dc137aa40dd7e59e01bbd2df39805f8a69ac759
external_validation/summary/laion_fmri_visual_roi_summary.md,1378,ea889a8d33ac8b148c1c77ca62a028ef0b3318a83e77349b19906921b1144ffb
models/__init__.py,158,530edbeb1d9f4cc7765020779e0c9b7957fece4b0a2558c638ca5ce5916d4dc5
models/bnt_encoder.py,11218,967eee1dd5407f89c009637296267b058065e92ebcc196af7e61567b19a4ca4a
models/regraph_vlm.py,14557,b43de819538780cbf926e4c6c3fa26d9b31d5432e8c287645b10ab70ba707a25
preproc_v0/repetition_familiarity/results/final_tables/aaai_publication_readiness_audit.csv,3315,379f5d3f63b5953f573b8502e004c4c8d6017c75f3cc6a68285a5d7174cc85ff
preproc_v0/repetition_familiarity/results/final_tables/aaai_publication_readiness_audit.md,3808,c766553e55be910d2ce365ceada74e3a0edc122ae9dfbaed58a114bb09e83233
preproc_v0/repetition_familiarity/results/final_tables/aaai_roi_token_story_summary.md,944,c6a9ecce148a95a72066f828757363414f11462f2afd69e2c506d50d84c00c0a
preproc_v0/repetition_familiarity/results/final_tables/ci_workflow_audit.csv,749,82acf2db0ca601a4356efe0d920375ad639e69c264dbd7c461df21fab3283f44
preproc_v0/repetition_familiarity/results/final_tables/ci_workflow_audit.md,908,1d4407b6810f398494aabf2a7819e2eadc9587502760cdd92a085bbf7c8daf22
preproc_v0/repetition_familiarity/results/final_tables/external_data_policy_audit.csv,624,3557a238021605ce97a4134be9b5b7ee8763f8d1c03b6c302cd66573e296da06
preproc_v0/repetition_familiarity/results/final_tables/external_data_policy_audit.md,757,e973db9084f017aac6fe59b1c9cb3e4061b212073989e4522c8328fe19fce090
preproc_v0/repetition_familiarity/results/final_tables/final_adjacency_ablation_tests.csv,4951,1c9a41578d56de8ed4dcade3eb9515a5d06ab08209372ebd40fc0b42ca0934cd
preproc_v0/repetition_familiarity/results/final_tables/final_adjacency_ablation_tests.md,2472,1c7e2867e327729f3dbe91a63b8541df2bd367f782eef932fd7ece600bf1e8df
preproc_v0/repetition_familiarity/results/final_tables/fold_difficulty_qc.csv,993,41f311826e5ee69c1f4032fbab69515f5c77cb6cef38eb611212aa44dc95d9fa
preproc_v0/repetition_familiarity/results/final_tables/makefile_targets_audit.csv,493,713ba2fdf131011bcda1b67bf0a888a926728f3f0cc127063a045ee7d8e00f59
preproc_v0/repetition_familiarity/results/final_tables/makefile_targets_audit.md,648,252391bb29475e368204f0fc329fec7027b82115bc3bbd58e53b1f77a63e4228
preproc_v0/repetition_familiarity/results/final_tables/manuscript_publication_claims_audit.csv,4964,6e231b6b61a60ce929254732bd52c33489370df78a193f00f16cdae68f4b900e
